ts,ltp,trade_size,level_qty:ask:0,level_qty:bid:0,level_price:ask:0
2022-04-20 01:30:00,15.14,-100.0,2900.0,3100.0,15.17
2022-04-20 01:40:00,15.15,-100.0,4300.0,12500.0,15.16
2022-04-20 01:50:00,15.18,-500.0,500.0,5200.0,15.19
2022-04-20 02:00:00,15.13,-800.0,1100.0,76900.0,15.14
2022-04-20 02:10:00,15.13,500.0,6200.0,60700.0,15.13
2022-04-20 02:20:00,15.02,900.0,2000.0,277500.0,15.02
2022-04-20 02:30:00,15.02,-800.0,23100.0,28200.0,15.03
2022-04-20 02:40:00,15.0,200.0,7800.0,32700.0,15.0
2022-04-20 02:50:00,14.97,-600.0,3700.0,7500.0,14.98
2022-04-20 03:00:00,15.01,300.0,300.0,2600.0,15.01
2022-04-20 03:10:00,14.95,-200.0,2800.0,9800.0,14.96
2022-04-20 03:20:00,14.94,100.0,100.0,81773.0,14.94
2022-04-20 03:30:00,,,,,
2022-04-20 03:40:00,,,,,
2022-04-20 03:50:00,,,,,
2022-04-20 04:00:00,,,,,
2022-04-20 04:10:00,,,,,
2022-04-20 04:20:00,,,,,
2022-04-20 04:30:00,,,,,
2022-04-20 04:40:00,,,,,
2022-04-20 04:50:00,,,,,
2022-04-20 05:00:00,14.93,100.0,3300.0,4000.0,14.93
2022-04-20 05:10:00,14.91,200.0,17900.0,50700.0,14.91
2022-04-20 05:20:00,14.98,100.0,2000.0,200.0,14.98
2022-04-20 05:30:00,15.07,100.0,12000.0,4300.0,15.07
2022-04-20 05:40:00,14.92,200.0,26200.0,39541.0,14.92
2022-04-20 05:50:00,14.88,100.0,43100.0,400.0,14.88
2022-04-20 06:00:00,14.8,-100.0,22600.0,64100.0,14.81
2022-04-20 06:10:00,14.78,-100.0,39930.0,12000.0,14.8
2022-04-20 06:20:00,14.76,-100.0,400.0,19000.0,14.77
2022-04-20 06:30:00,14.75,-300.0,3400.0,1500.0,14.77
2022-04-20 06:40:00,14.79,-500.0,20700.0,3500.0,14.8
2022-04-20 06:50:00,14.77,2600.0,24700.0,6500.0,14.79
