,ts,ltp,trade_size,level_qty:ask:0,level_qty:bid:0,level_price:ask:0,vwap
0,2022-03-14 01:30:00,2.66,84400.0,806100.0,757300.0,2.67,2.66
1,2022-03-14 01:40:00,2.69,100.0,146691.0,807400.0,2.69,2.66003550295858
2,2022-03-14 01:50:00,2.68,200.0,55600.0,284900.0,2.68,2.660082644628099
3,2022-03-14 02:00:00,2.66,1000.0,321600.0,1269500.0,2.66,2.660081680280047
4,2022-03-14 02:10:00,2.65,100.0,130500.0,1795600.0,2.66,2.66006993006993
5,2022-03-14 02:20:00,2.67,1000.0,167800.0,319100.0,2.67,2.660184331797235
6,2022-03-14 02:30:00,2.67,2400.0,578400.0,88100.0,2.68,2.6604484304932736
7,2022-03-14 02:40:00,2.68,1000.0,516800.0,212800.0,2.68,2.6606651884700665
8,2022-03-14 02:50:00,2.68,100.0,32400.0,534700.0,2.68,2.6606866002214837
9,2022-03-14 03:00:00,2.67,1000.0,313200.0,357200.0,2.68,2.66078860898138
10,2022-03-14 03:10:00,2.67,200.0,423000.0,448100.0,2.68,2.6608087431693987
11,2022-03-14 03:20:00,2.69,14900.0,132300.0,284200.0,2.69,2.6648966165413532
21,2022-03-14 05:00:00,2.7,2700.0,997000.0,300800.0,2.7,2.6657653528872594
22,2022-03-14 05:10:00,2.71,2800.0,985800.0,664200.0,2.71,2.6668722073279714
23,2022-03-14 05:20:00,2.7,300.0,830900.0,398400.0,2.7,2.6669607843137255
24,2022-03-14 05:30:00,2.69,700.0,125600.0,1153000.0,2.69,2.6671036315323295
25,2022-03-14 05:40:00,2.69,1000.0,1243300.0,54100.0,2.7,2.6673046532045652
26,2022-03-14 05:50:00,2.68,600.0,67200.0,996300.0,2.68,2.6673711790393013
27,2022-03-14 06:00:00,2.67,1200.0,126900.0,952700.0,2.68,2.667398444252377
28,2022-03-14 06:10:00,2.67,200.0,127900.0,1134700.0,2.68,2.667402933563417
29,2022-03-14 06:20:00,2.7,900.0,1008900.0,98800.0,2.7,2.667654109589041
30,2022-03-14 06:30:00,2.67,3000.0,373700.0,939500.0,2.68,2.66771285475793
31,2022-03-14 06:40:00,2.67,6600.0,126900.0,1207900.0,2.67,2.6678322784810127
32,2022-03-14 06:50:00,2.66,246.0,633400.0,537654.0,2.67,2.6678170648895345
